                    Ae  ALOGP  ALOGP2      AMR  ...   X%    X4v  Xindex  NsOH_
id                                              ...                           
CHEMBL573621    60.543  3.864  14.930   84.722  ...  2.9  2.168   0.431    2.0
CHEMBL443481   104.329  3.489  12.175   92.062  ...  0.0  2.459   0.930    1.0
CHEMBL498000   148.252  2.024   4.095  117.374  ...  0.0  4.960   0.269    0.0
CHEMBL3700051  161.230  3.988  15.906  136.731  ...  3.0  5.148   0.249    0.0
CHEMBL1610369    0.000  0.000   0.000    0.000  ...  0.0  0.000   0.000    0.0

[5 rows x 745 columns]
Observations: 94919
Variables: 745
cat_cols: 224
num_cols: 521
cat_but_car: 0
num_but_cat: 224
Processing query 1
Compounds: ['CHEMBL3142662' 'CHEMBL1256287' 'CHEMBL3682803' 'CHEMBL3905740'
 'CHEMBL1169769' 'CHEMBL3221205' 'CHEMBL3661728' 'CHEMBL1442267'
 'CHEMBL2132827' 'CHEMBL1362652' 'CHEMBL1517538' 'CHEMBL1501979'
 'CHEMBL3901844' 'CHEMBL538899' 'CHEMBL1809124' 'CHEMBL3443984'
 'CHEMBL1864882' 'CHEMBL129526' 'CHEMBL3697238' 'CHEMBL567047'
 'CHEMBL3663721' 'CHEMBL1730401' 'CHEMBL3742014' 'CHEMBL166332'
 'CHEMBL2355951' 'CHEMBL1342035' 'CHEMBL3695229' 'CHEMBL567368'
 'CHEMBL4066378' 'CHEMBL1333728' 'CHEMBL1886790' 'CHEMBL1091739'
 'CHEMBL1560406' 'CHEMBL285165' 'CHEMBL3600399' 'CHEMBL113341'
 'CHEMBL3675763' 'CHEMBL4090232' 'CHEMBL341150' 'CHEMBL1863452'
 'CHEMBL1910318' 'CHEMBL2338378' 'CHEMBL3098723' 'CHEMBL1651069'
 'CHEMBL3665998' 'CHEMBL1736695' 'CHEMBL1875216' 'CHEMBL3464858'
 'CHEMBL1508341' 'CHEMBL3302539' 'CHEMBL1702507' 'CHEMBL3217950'
 'CHEMBL374916' 'CHEMBL1463943' 'CHEMBL1510756' 'CHEMBL112660'
 'CHEMBL1199132']

Processing query 18
Compounds: ['CHEMBL280273' 'CHEMBL3673035' 'CHEMBL479204' 'CHEMBL1881415'
 'CHEMBL1632117' 'CHEMBL3245283' 'CHEMBL3695606' 'CHEMBL1437800'
 'CHEMBL450476' 'CHEMBL2208372' 'CHEMBL1735046' 'CHEMBL3260616'
 'CHEMBL3893865' 'CHEMBL1334982' 'CHEMBL1479681' 'CHEMBL1908895'
 'CHEMBL609310' 'CHEMBL151536' 'CHEMBL4162303' 'CHEMBL255458'
 'CHEMBL2356915' 'CHEMBL1702157' 'CHEMBL2303852' 'CHEMBL1617434'
 'CHEMBL1879061' 'CHEMBL123697' 'CHEMBL3490042' 'CHEMBL351442'
 'CHEMBL1303879' 'CHEMBL1505200' 'CHEMBL3666246' 'CHEMBL4216254'
 'CHEMBL73542' 'CHEMBL2376430' 'CHEMBL1438665' 'CHEMBL189946'
 'CHEMBL1551954' 'CHEMBL240362' 'CHEMBL13823' 'CHEMBL3286657'
 'CHEMBL607887' 'CHEMBL3604330' 'CHEMBL3910428' 'CHEMBL1410806'
 'CHEMBL1785045' 'CHEMBL3092276' 'CHEMBL3214294' 'CHEMBL1374300'
 'CHEMBL4250305' 'CHEMBL1642633' 'CHEMBL484209' 'CHEMBL155061'
 'CHEMBL1438155' 'CHEMBL1990990' 'CHEMBL1458425' 'CHEMBL1392598'
 'CHEMBL407345' 'CHEMBL1784354' 'CHEMBL2357787' 'CHEMBL1591060'
 'CHEMBL4280313' 'CHEMBL1184279' 'CHEMBL3393449' 'CHEMBL2180299'
 'CHEMBL490615' 'CHEMBL3601481' 'CHEMBL3480941' 'CHEMBL3463648'
 'CHEMBL4096453' 'CHEMBL351674' 'CHEMBL330633' 'CHEMBL386795'
 'CHEMBL3301739' 'CHEMBL1164971' 'CHEMBL3190923' 'CHEMBL3731992'
 'CHEMBL1334641' 'CHEMBL1829986' 'CHEMBL124209' 'CHEMBL11468'
 'CHEMBL258507' 'CHEMBL255168' 'CHEMBL1545559' 'CHEMBL2398415'
 'CHEMBL304247' 'CHEMBL1188606' 'CHEMBL66347' 'CHEMBL137980'
 'CHEMBL168272' 'CHEMBL3558345' 'CHEMBL3934891' 'CHEMBL105070'
 'CHEMBL340365' 'CHEMBL3691600' 'CHEMBL367101' 'CHEMBL559861'
 'CHEMBL382861' 'CHEMBL70563' 'CHEMBL3906641' 'CHEMBL1089717'
 'CHEMBL16368' 'CHEMBL502547' 'CHEMBL4064786' 'CHEMBL137485'
 'CHEMBL109666' 'CHEMBL79208' 'CHEMBL3472047' 'CHEMBL513387'
 'CHEMBL3556362' 'CHEMBL2332690' 'CHEMBL1301769' 'CHEMBL3892508'
 'CHEMBL3896672' 'CHEMBL3689999' 'CHEMBL1318907' 'CHEMBL519515'
 'CHEMBL4170845' 'CHEMBL572913' 'CHEMBL3237478' 'CHEMBL140405'
 'CHEMBL1968533' 'CHEMBL3667881' 'CHEMBL1484173' 'CHEMBL1517441'
 'CHEMBL3092441' 'CHEMBL280665' 'CHEMBL3698551' 'CHEMBL97759'
 'CHEMBL3672912' 'CHEMBL1562188' 'CHEMBL1934974' 'CHEMBL232228'
 'CHEMBL4070594' 'CHEMBL1426335' 'CHEMBL1183440' 'CHEMBL405306'
 'CHEMBL107275' 'CHEMBL1627488' 'CHEMBL467364' 'CHEMBL4129817'
 'CHEMBL1455996' 'CHEMBL1392016' 'CHEMBL3438193' 'CHEMBL2023418'
 'CHEMBL1180851' 'CHEMBL1348661' 'CHEMBL467234' 'CHEMBL1965895'
 'CHEMBL1718056' 'CHEMBL3730660' 'CHEMBL51067' 'CHEMBL264836'
 'CHEMBL1898997' 'CHEMBL21293' 'CHEMBL1797915' 'CHEMBL410596'
 'CHEMBL77983' 'CHEMBL87703' 'CHEMBL1868413' 'CHEMBL430229'
 'CHEMBL4286589' 'CHEMBL3116013' 'C10759' 'CHEMBL3483293' 'CHEMBL110474'
 'CHEMBL423932' 'CHEMBL2132827' 'CHEMBL4277218' 'CHEMBL1489785'
 'CHEMBL1433686' 'CHEMBL1809124' 'CHEMBL3901844' 'CHEMBL3335418'
 'CHEMBL491859' 'CHEMBL31143' 'CHEMBL2134958' 'CHEMBL1362652'
 'CHEMBL1501979' 'CHEMBL1730401' 'CHEMBL1194219' 'CHEMBL1330372'
 'CHEMBL3663721' 'CHEMBL511778' 'CHEMBL567047' 'CHEMBL285165'
 'CHEMBL4066378' 'CHEMBL3184719' 'CHEMBL1515886' 'CHEMBL2078886'
 'CHEMBL3450480' 'C05629' 'CHEMBL3935282' 'CHEMBL306298' 'CHEMBL4102644'
 'CHEMBL23460' 'CHEMBL376512' 'CHEMBL1863452' 'CHEMBL1311209'
 'CHEMBL3911954' 'CHEMBL3302539' 'CHEMBL461342' 'CHEMBL1429531'
 'CHEMBL1651069' 'C08352' 'CHEMBL1356567' 'CHEMBL1818704' 'CHEMBL1908330'
 'CHEMBL547343' 'CHEMBL483073' 'CHEMBL112660' 'CHEMBL1560406'
 'CHEMBL4114851' 'CHEMBL1429058' 'CHEMBL1333728' 'CHEMBL1303277'
 'CHEMBL18221' 'CHEMBL152496' 'CHEMBL3473269' 'CHEMBL393812'
 'CHEMBL274213' 'CHEMBL255389' 'CHEMBL556051' 'CHEMBL2153581'
 'CHEMBL4093530' 'CHEMBL1095751' 'CHEMBL329397' 'CHEMBL215268'
 'CHEMBL3133071' 'CHEMBL232742' 'CHEMBL3703177' 'CHEMBL1355543'
 'CHEMBL3461940' 'CHEMBL3238420' 'CHEMBL603149' 'CHEMBL1917015'
 'CHEMBL1517538' 'CHEMBL1736695' 'CHEMBL2236358' 'CHEMBL609353'
 'CHEMBL1766813' 'CHEMBL3901863' 'CHEMBL3310004' 'CHEMBL4207903'
 'CHEMBL2035715' 'CHEMBL158864' 'CHEMBL3912488' 'CHEMBL1342035'
 'CHEMBL3586128' 'CHEMBL3249071' 'CHEMBL1255100' 'CHEMBL2315907'
 'CHEMBL1558006' 'CHEMBL264685' 'CHEMBL499675' 'CHEMBL1878954'
 'CHEMBL1076613' 'CHEMBL367357' 'CHEMBL3884239' 'CHEMBL353629'
 'CHEMBL1864882' 'CHEMBL1973959' 'CHEMBL1508341' 'CHEMBL548443'
 'CHEMBL1428318' 'CHEMBL1091739' 'CHEMBL4293634' 'CHEMBL1315527'
 'CHEMBL1773921' 'CHEMBL1520892' 'CHEMBL3764941' 'CHEMBL1875216'
 'CHEMBL1594053' 'CHEMBL2112170' 'CHEMBL289839' 'CHEMBL3338742'
 'CHEMBL131592' 'CHEMBL1299237' 'CHEMBL1702507' 'CHEMBL1910318'
 'CHEMBL263286' 'CHEMBL1278211' 'CHEMBL598779' 'CHEMBL1591494'
 'CHEMBL1588317' 'CHEMBL1644707' 'CHEMBL341150' 'CHEMBL2314808'
 'CHEMBL451016' 'CHEMBL1454926' 'CHEMBL2355951' 'CHEMBL225991'
 'CHEMBL3493137' 'CHEMBL2338378' 'CHEMBL1885878' 'CHEMBL1525002'
 'CHEMBL611945' 'CHEMBL3443984' 'CHEMBL3557297' 'CHEMBL1685066'
 'CHEMBL3697238']

Processing query 19
Compounds: ['CHEMBL432384' 'CHEMBL2110262' 'CHEMBL3479135' 'CHEMBL1463943'
 'CHEMBL3718943' 'CHEMBL4207438' 'CHEMBL228751' 'CHEMBL2075021'
 'CHEMBL1883486' 'CHEMBL2420037' 'CHEMBL1595567' 'CHEMBL3623413'
 'CHEMBL1518429' 'CHEMBL159517' 'CHEMBL1429531' 'CHEMBL3329886' 'D03397'
 'CHEMBL3581529' 'CHEMBL3317896' 'CHEMBL1977696' 'CHEMBL1976472'
 'CHEMBL1400024' 'CHEMBL3657679' 'CHEMBL3489522' 'CHEMBL3234082' 'D11526'
 'CHEMBL1322686' 'CHEMBL2323571' 'CHEMBL4204117' 'CHEMBL1428567'
 'CHEMBL3234065' 'CHEMBL3210501' 'CHEMBL3359972' 'CHEMBL1993356' 'DB00824'
 'CHEMBL1189558' 'CHEMBL1357150' 'CHEMBL3338068' 'CHEMBL2178940'
 'CHEMBL1242270' 'CHEMBL353629' 'CHEMBL526085' 'CHEMBL304656'
 'CHEMBL2335030' 'CHEMBL1301769' 'CHEMBL2113075' 'CHEMBL1521173'
 'CHEMBL1784438' 'CHEMBL1824267' 'CHEMBL1973959' 'CHEMBL1200739'
 'CHEMBL4089763' 'CHEMBL1908330' 'CHEMBL1320386' 'CHEMBL374634'
 'CHEMBL1881849' 'CHEMBL3813857' 'CHEMBL509037' 'CHEMBL2236358'
 'CHEMBL1784354' 'CHEMBL13823' 'CHEMBL1090497' 'CHEMBL386795'
 'CHEMBL271385' 'CHEMBL440661' 'CHEMBL1189827' 'CHEMBL304247'
 'CHEMBL3249071' 'CHEMBL1392016' 'CHEMBL16215' 'CHEMBL170568'
 'CHEMBL443505' 'CHEMBL1611520' 'CHEMBL3556005' 'CHEMBL197704'
 'CHEMBL444898' 'C19639' 'CHEMBL74452' 'CHEMBL1591685' 'CHEMBL1438476'
 'CHEMBL1183440' 'CHEMBL3670656' 'CHEMBL1944867' 'CHEMBL529679'
 'CHEMBL3415453' 'CHEMBL232742' 'CHEMBL534669' 'CHEMBL67267'
 'CHEMBL309477' 'CHEMBL405306' 'CHEMBL1990990' 'CHEMBL206781'
 'CHEMBL3608411' 'CHEMBL4103709' 'CHEMBL1561398' 'CHEMBL593144'
 'CHEMBL3915345' 'CHEMBL1610014' 'CHEMBL2374587' 'CHEMBL4214461'
 'CHEMBL3900516' 'CHEMBL379735' 'CHEMBL4215200' 'CHEMBL129815'
 'CHEMBL1317689' 'CHEMBL1089717' 'CHEMBL168227' 'CHEMBL1582166'
 'CHEMBL2112451' 'CHEMBL486341' 'CHEMBL4080432' 'CHEMBL3650253'
 'CHEMBL442556' 'CHEMBL4206583' 'CHEMBL61299' 'CHEMBL68061' 'CHEMBL241245'
 'CHEMBL1481307' 'CHEMBL1523713' 'CHEMBL227753' 'CHEMBL3689999'
 'CHEMBL1598166' 'CHEMBL1484019' 'CHEMBL4286589' 'CHEMBL1950482'
 'CHEMBL287110' 'CHEMBL1271481' 'CHEMBL1989662' 'CHEMBL440089'
 'CHEMBL3553866' 'CHEMBL2288666' 'CHEMBL4082724' 'CHEMBL1307380'
 'CHEMBL1885989' 'CHEMBL452131' 'CHEMBL1381929' 'CHEMBL4301525'
 'CHEMBL2037393' 'CHEMBL95403' 'CHEMBL412599' 'CHEMBL1734246'
 'CHEMBL562051' 'CHEMBL348458' 'CHEMBL4294624' 'CHEMBL1514189' 'D03963'
 'CHEMBL114111' 'CHEMBL2431344' 'CHEMBL140754' 'CHEMBL1375445'
 'CHEMBL1321165' 'CHEMBL1334260' 'CHEMBL3752734' 'CHEMBL461140'
 'CHEMBL3233552' 'CHEMBL1449789' 'CHEMBL1711161' 'CHEMBL101398'
 'CHEMBL1332386' 'CHEMBL3754358' 'C21671' 'CHEMBL1414437' 'CHEMBL4278760'
 'CHEMBL1976968' 'CHEMBL207069' 'CHEMBL3462619' 'CHEMBL148601'
 'CHEMBL4101526' 'CHEMBL4094886' 'CHEMBL3730278' 'CHEMBL4293634'
 'CHEMBL439967' 'CHEMBL3445433' 'CHEMBL3696984' 'CHEMBL244272'
 'CHEMBL1301577' 'CHEMBL1300628' 'CHEMBL1199676' 'CHEMBL603149'
 'CHEMBL1173608' 'CHEMBL474116' 'CHEMBL3217950' 'CHEMBL106453'
 'CHEMBL1904628' 'CHEMBL3785440' 'CHEMBL1552249' 'CHEMBL1631352'
 'CHEMBL432194' 'CHEMBL1788195' 'CHEMBL1598041' 'CHEMBL1454926'
 'CHEMBL3423159' 'CHEMBL4214148' 'CHEMBL3931188' 'CHEMBL1463146'
 'CHEMBL2219908' 'CHEMBL601651' 'CHEMBL1173002' 'CHEMBL4276878'
 'CHEMBL1984446' 'CHEMBL3500904' 'CHEMBL609604' 'CHEMBL3941617'
 'CHEMBL2367718' 'CHEMBL456890' 'CHEMBL197912' 'CHEMBL3309913'
 'CHEMBL4061333' 'CHEMBL1728126' 'CHEMBL558123' 'CHEMBL3488867'
 'CHEMBL1304661' 'CHEMBL463124' 'CHEMBL3462841' 'CHEMBL3586128'
 'CHEMBL548443' 'CHEMBL3908280' 'CHEMBL3275611' 'CHEMBL207449'
 'CHEMBL1720941' 'CHEMBL21293' 'CHEMBL457799' 'CHEMBL2336698'
 'CHEMBL1505285' 'CHEMBL4290164' 'CHEMBL453834' 'CHEMBL3235071'
 'CHEMBL2140670' 'CHEMBL367101' 'CHEMBL3287541' 'CHEMBL1545559'
 'CHEMBL3493137' 'CHEMBL3604119' 'CHEMBL4226614' 'CHEMBL1906603'
 'CHEMBL3805832' 'CHEMBL519515' 'CHEMBL1327930' 'CHEMBL3461940'
 'CHEMBL152496' 'CHEMBL1521689' 'CHEMBL1529950' 'CHEMBL367357'
 'CHEMBL3560893' 'CHEMBL3310004' 'CHEMBL442487' 'CHEMBL4096453'
 'CHEMBL129526' 'CHEMBL131592' 'CHEMBL4067719' 'CHEMBL142812'
 'CHEMBL486498' 'CHEMBL608225' 'CHEMBL3781543' 'CHEMBL3473269'
 'CHEMBL1766813' 'CHEMBL3190923' 'CHEMBL105070' 'CHEMBL3765953'
 'CHEMBL1934974' 'CHEMBL3463648' 'CHEMBL4129817' 'CHEMBL1968876'
 'CHEMBL74922' 'CHEMBL3637898' 'CHEMBL3730660' 'CHEMBL107275'
 'CHEMBL1353493' 'CHEMBL538899' 'CHEMBL4206686' 'CHEMBL1255100'
 'CHEMBL410596' 'CHEMBL3930379' 'CHEMBL3084427' 'CHEMBL1484173'
 'CHEMBL189946' 'CHEMBL280665' 'CHEMBL3601481' 'CHEMBL4070594'
 'CHEMBL1906161' 'CHEMBL332656' 'CHEMBL3323109' 'CHEMBL212022'
 'CHEMBL227802' 'CHEMBL1426335' 'CHEMBL4093033' 'CHEMBL3098723'
 'CHEMBL221825' 'CHEMBL1393204' 'CHEMBL341811' 'CHEMBL168010'
 'CHEMBL1703145' 'CHEMBL258507' 'CHEMBL4163418' 'CHEMBL1591060'
 'CHEMBL2078886' 'CHEMBL1355070' 'CHEMBL3917234' 'CHEMBL1807628'
 'CHEMBL394427']

Processing query 20
Compounds: ['CHEMBL1980263' 'CHEMBL1328158' 'CHEMBL407912' 'CHEMBL198066'
 'CHEMBL3098723' 'CHEMBL3466335' 'CHEMBL260755' 'CHEMBL3498271'
 'CHEMBL1702631' 'CHEMBL245506' 'CHEMBL2442363' 'CHEMBL594599'
 'CHEMBL344900' 'CHEMBL584622' 'CHEMBL3688729' 'CHEMBL84767'
 'CHEMBL2283425' 'CHEMBL3439261' 'CHEMBL389554' 'CHEMBL594756'
 'CHEMBL433751' 'CHEMBL1277881' 'CHEMBL196336' 'CHEMBL4284982'
 'CHEMBL3485713' 'CHEMBL3629371' 'CHEMBL3906445' 'CHEMBL37383'
 'CHEMBL3561509' 'CHEMBL1163178' 'CHEMBL3582137' 'CHEMBL3663711'
 'CHEMBL1812028' 'CHEMBL3138171' 'CHEMBL1496599' 'CHEMBL400685'
 'CHEMBL352356' 'CHEMBL197654' 'CHEMBL4294494' 'CHEMBL3323041'
 'CHEMBL2104946' 'CHEMBL2336698' 'C00141' 'CHEMBL3695117' 'CHEMBL1732241'
 'CHEMBL233622' 'CHEMBL1467607' 'CHEMBL200981' 'CHEMBL1890064'
 'CHEMBL568721' 'CHEMBL3554021' 'CHEMBL1445390' 'CHEMBL1711680'
 'CHEMBL84769' 'CHEMBL1420444' 'CHEMBL2096760' 'CHEMBL1812745'
 'CHEMBL1976472' 'CHEMBL3764629' 'CHEMBL1376443' 'CHEMBL3115447'
 'CHEMBL2069812' 'CHEMBL73914' 'CHEMBL66313' 'CHEMBL3196270'
 'CHEMBL2391317' 'CHEMBL221825' 'CHEMBL2315994' 'CHEMBL1898386'
 'CHEMBL1254985' 'CHEMBL1997511' 'CHEMBL4278457' 'CHEMBL3608411'
 'CHEMBL604918' 'CHEMBL219556' 'CHEMBL1203066' 'CHEMBL1337625'
 'CHEMBL3393366' 'CHEMBL1271891' 'CHEMBL413059' 'CHEMBL1760577'
 'CHEMBL609109' 'CHEMBL3349615' 'CHEMBL3600399' 'CHEMBL3628133'
 'CHEMBL130409' 'CHEMBL1538238' 'CHEMBL2253163' 'CHEMBL1364281'
 'CHEMBL1894044' 'CHEMBL1355027' 'CHEMBL150835' 'CHEMBL257765'
 'CHEMBL1359896' 'CHEMBL328827' 'CHEMBL4067760' 'CHEMBL459128'
 'CHEMBL3246581' 'CHEMBL332209' 'CHEMBL31671' 'CHEMBL1364824'
 'CHEMBL1518429' 'CHEMBL3220416' 'CHEMBL3233179' 'CHEMBL1096114'
 'CHEMBL551543' 'CHEMBL1403368' 'CHEMBL1538367' 'CHEMBL170561'
 'CHEMBL1922305' 'CHEMBL241245' 'CHEMBL1344236' 'CHEMBL1181044'
 'CHEMBL3627835' 'CHEMBL3694440' 'CHEMBL525868' 'CHEMBL3650694'
 'CHEMBL1531107' 'CHEMBL161567' 'CHEMBL31691' 'CHEMBL3647325'
 'CHEMBL35148' 'CHEMBL3903836' 'CHEMBL3098941' 'CHEMBL368598'
 'CHEMBL3586678' 'CHEMBL1085395' 'CHEMBL4108705' 'CHEMBL3618537'
 'CHEMBL1999454' 'CHEMBL1358995' 'CHEMBL2132862' 'CHEMBL17812'
 'CHEMBL528419' 'CHEMBL3659327' 'CHEMBL3358027' 'CHEMBL3302089'
 'CHEMBL515612' 'CHEMBL1909783' 'CHEMBL1706304' 'CHEMBL3664070'
 'CHEMBL3731975' 'CHEMBL508248' 'CHEMBL3085806' 'CHEMBL157227'
 'CHEMBL365263' 'CHEMBL607147' 'CHEMBL3248886' 'CHEMBL71566'
 'CHEMBL169724' 'CHEMBL3672944' 'CHEMBL2374587' 'CHEMBL4129167'
 'CHEMBL301091' 'CHEMBL1601035' 'CHEMBL302393' 'CHEMBL4071308'
 'CHEMBL3484996' 'CHEMBL3121982' 'CHEMBL3639473' 'CHEMBL177271'
 'CHEMBL2369384' 'CHEMBL26181' 'CHEMBL1603291' 'CHEMBL4298698'
 'CHEMBL2207054' 'CHEMBL82623' 'CHEMBL2281584' 'CHEMBL1703656'
 'CHEMBL19283' 'CHEMBL2139526' 'CHEMBL375115' 'CHEMBL1596869'
 'CHEMBL148140' 'CHEMBL1972956' 'CHEMBL1879234' 'CHEMBL74266'
 'CHEMBL312047' 'CHEMBL3621657' 'CHEMBL324464' 'CHEMBL3578295'
 'CHEMBL3695895' 'CHEMBL374802' 'CHEMBL465205' 'CHEMBL525521'
 'CHEMBL3402684' 'CHEMBL2017647' 'CHEMBL3704208' 'CHEMBL3431700'
 'CHEMBL1723011' 'CHEMBL3741129' 'CHEMBL531574' 'CHEMBL3215693'
 'CHEMBL2234890' 'CHEMBL2358825' 'CHEMBL3904617' 'CHEMBL1426694'
 'CHEMBL3262592' 'CHEMBL1311795' 'CHEMBL3287541' 'CHEMBL3489218'
 'CHEMBL337361' 'CHEMBL2010540' 'CHEMBL3763740' 'CHEMBL200412'
 'CHEMBL1587938' 'CHEMBL4081692' 'CHEMBL2132070' 'CHEMBL51344'
 'CHEMBL298724' 'CHEMBL3409149' 'CHEMBL3463648' 'CHEMBL1481574'
 'CHEMBL1611990' 'CHEMBL32209' 'CHEMBL3805014' 'CHEMBL4082164'
 'CHEMBL3641850' 'CHEMBL1642326' 'CHEMBL3305590' 'CHEMBL3558665'
 'CHEMBL4204445' 'CHEMBL258651' 'CHEMBL2145083' 'CHEMBL1906989'
 'CHEMBL578066' 'CHEMBL371539' 'CHEMBL413508' 'CHEMBL255489'
 'CHEMBL1373994' 'CHEMBL3683553' 'CHEMBL502303' 'CHEMBL536690'
 'CHEMBL4277188' 'D06559' 'CHEMBL1721403' 'CHEMBL3668161' 'CHEMBL1895795'
 'CHEMBL3139913' 'CHEMBL1886790' 'CHEMBL209392' 'CHEMBL507887'
 'CHEMBL591019' 'CHEMBL1917880' 'CHEMBL1449390' 'CHEMBL1735185'
 'CHEMBL1206174' 'CHEMBL3186789' 'CHEMBL530863' 'CHEMBL1464334'
 'CHEMBL2138178' 'CHEMBL545270' 'CHEMBL76888' 'CHEMBL339843'
 'CHEMBL421950' 'CHEMBL2440680' 'CHEMBL1394437' 'CHEMBL3675192'
 'CHEMBL1321843' 'CHEMBL1490797' 'CHEMBL1922256' 'CHEMBL3654740'
 'CHEMBL2323611' 'C03394' 'CHEMBL3250321' 'CHEMBL2315379' 'CHEMBL56536'
 'CHEMBL2377456' 'CHEMBL403135' 'CHEMBL3732230' 'CHEMBL1523857'
 'CHEMBL1528144' 'CHEMBL1213168' 'CHEMBL1780058' 'CHEMBL2140467'
 'CHEMBL1952258' 'CHEMBL2144534' 'CHEMBL1743653' 'CHEMBL1163400'
 'CHEMBL1355392' 'CHEMBL3445200' 'CHEMBL376760' 'CHEMBL1436812'
 'CHEMBL3251026' 'CHEMBL1405980' 'CHEMBL1940470' 'CHEMBL1965483'
 'CHEMBL415081' 'CHEMBL2134524' 'CHEMBL432194' 'CHEMBL2386807'
 'CHEMBL441792' 'CHEMBL3504659' 'CHEMBL3925729' 'CHEMBL3459855'
 'CHEMBL128820' 'CHEMBL2349279' 'CHEMBL2409374' 'CHEMBL2392388'
 'CHEMBL3208837']

Processing query 21
Compounds: ['CHEMBL2113201' 'CHEMBL6538' 'CHEMBL156485' 'CHEMBL1823675'
 'CHEMBL553050' 'CHEMBL3261444' 'CHEMBL2334904' 'CHEMBL3272582'
 'CHEMBL1405922' 'CHEMBL331946' 'CHEMBL1725427' 'CHEMBL1620766'
 'CHEMBL2005972' 'CHEMBL40860' 'CHEMBL3605238' 'CHEMBL1916291'
 'CHEMBL1689453' 'CHEMBL241356' 'CHEMBL2357976' 'D10633' 'CHEMBL1698910'
 'CHEMBL3342761' 'CHEMBL4067024' 'CHEMBL451016' 'CHEMBL191209'
 'CHEMBL1874105' 'CHEMBL118512' 'CHEMBL2299133' 'CHEMBL3360481'
 'CHEMBL1600690' 'CHEMBL3672621' 'CHEMBL246694' 'CHEMBL3415702'
 'CHEMBL1719061' 'CHEMBL2334944' 'CHEMBL1288392' 'CHEMBL2386719'
 'CHEMBL3933283' 'CHEMBL469365' 'CHEMBL1518221' 'CHEMBL72547'
 'CHEMBL489701' 'CHEMBL601353' 'CHEMBL1814539' 'CHEMBL3919376'
 'CHEMBL3488939' 'CHEMBL1317313' 'CHEMBL3216432' 'CHEMBL4293422'
 'CHEMBL446733' 'CHEMBL1903970' 'CHEMBL4094076' 'CHEMBL3701037'
 'CHEMBL270883' 'CHEMBL3315044' 'CHEMBL1684636' 'CHEMBL2322207'
 'CHEMBL1434861' 'CHEMBL191844' 'CHEMBL235581' 'CHEMBL1471086'
 'CHEMBL367314' 'CHEMBL51713' 'CHEMBL1983673' 'CHEMBL3716582'
 'CHEMBL3672196' 'CHEMBL1352589' 'CHEMBL4241017' 'CHEMBL118030'
 'CHEMBL293971' 'CHEMBL116479' 'CHEMBL1783425' 'CHEMBL1975321'
 'CHEMBL3039733' 'CHEMBL308658' 'CHEMBL3809155' 'CHEMBL1590674'
 'CHEMBL3314861' 'CHEMBL471526' 'CHEMBL1532671' 'CHEMBL1928507'
 'CHEMBL142889' 'CHEMBL428624' 'CHEMBL287837' 'CHEMBL2361573'
 'CHEMBL1386878' 'CHEMBL462609' 'CHEMBL97913' 'CHEMBL3234342' 'C17911'
 'CHEMBL3085439' 'CHEMBL3306463' 'CHEMBL217589' 'CHEMBL3302370'
 'CHEMBL227051' 'CHEMBL1462075' 'CHEMBL7567' 'CHEMBL3133415'
 'CHEMBL1571572' 'CHEMBL1083719' 'CHEMBL1310697' 'CHEMBL3671215'
 'CHEMBL2386521' 'CHEMBL3940843' 'CHEMBL3134010' 'CHEMBL1088554'
 'CHEMBL1819595' 'CHEMBL3682732' 'CHEMBL3339250' 'CHEMBL2000759'
 'CHEMBL3911621' 'CHEMBL1410806' 'CHEMBL141359' 'CHEMBL582911'
 'CHEMBL537448' 'CHEMBL3456666' 'CHEMBL63181' 'CHEMBL376931'
 'CHEMBL399438' 'CHEMBL2270679' 'CHEMBL538164' 'CHEMBL3681576'
 'CHEMBL3443737' 'CHEMBL525218' 'CHEMBL69112' 'CHEMBL1483962'
 'CHEMBL1301706' 'CHEMBL3662558' 'CHEMBL3275798' 'CHEMBL1587097'
 'CHEMBL3775746' 'CHEMBL4128550' 'CHEMBL189571' 'CHEMBL2022360'
 'CHEMBL541498' 'CHEMBL2272157' 'CHEMBL1381782' 'CHEMBL1966513'
 'CHEMBL1714816' 'CHEMBL1163761' 'CHEMBL438860' 'CHEMBL451518'
 'CHEMBL1512673' 'CHEMBL2112325' 'CHEMBL266264' 'CHEMBL3436943'
 'CHEMBL117732' 'CHEMBL117562' 'CHEMBL244382' 'CHEMBL3916111'
 'CHEMBL17041' 'CHEMBL48353' 'CHEMBL3676827' 'CHEMBL102227'
 'CHEMBL1194460' 'CHEMBL1440718' 'CHEMBL1836132' 'CHEMBL353769'
 'CHEMBL525876' 'CHEMBL3634274' 'CHEMBL1318990' 'CHEMBL4069140'
 'CHEMBL3765609' 'CHEMBL1927848' 'CHEMBL500879' 'CHEMBL1962613'
 'CHEMBL336554' 'CHEMBL3479660' 'CHEMBL1422892' 'CHEMBL1440490'
 'CHEMBL273329' 'CHEMBL1712256' 'CHEMBL3467883' 'CHEMBL3480906'
 'CHEMBL3184016' 'CHEMBL377403' 'CHEMBL3770674' 'CHEMBL29844'
 'CHEMBL1984047' 'CHEMBL1835331' 'D01367' 'CHEMBL3658392' 'CHEMBL3486022'
 'CHEMBL1784836' 'CHEMBL453025' 'CHEMBL1977525' 'CHEMBL150825'
