               Ae  ALOGP  ALOGP2     AMR  ...   X%    X4v  Xindex  NsOH_
id                                        ...                           
DIADB001  171.801  0.000   0.000   0.000  ...  0.0  5.960   0.271   13.0
DIADB002   71.250  2.119   4.491  82.771  ...  0.0  3.427   0.425    0.0
DIADB003   57.585  0.000   0.000   0.000  ...  0.0  3.280   0.396    0.0
DIADB004  100.020  0.000   0.000   0.000  ...  0.0  3.275   0.308    0.0
DIADB005   72.696  0.000   0.000   0.000  ...  6.5  2.491   0.365    0.0

[5 rows x 745 columns]
Observations: 1898375
Variables: 745
cat_cols: 179
num_cols: 566
cat_but_car: 0
num_but_cat: 179
query list cargada
/data8-2/ajbanegas/.conda/envs/clustering/lib/python3.11/site-packages/sklearn/cluster/_optics.py:992: RuntimeWarning: divide by zero encountered in divide
  ratio = reachability_plot[:-1] / reachability_plot[1:]
modelo entrenado
Number of samples per cluster: [1173614       5       4 ...       3       3       4]
Clusters: [  -1    0    1 ... 4504 4505 4506]
/data4/ajbanegas/clustering3/algorithms/optics.py:29: UserWarning: No data for colormapping provided via 'c'. Parameters 'cmap' will be ignored
  plt.scatter(x=Xk.iloc[:,0], y=Xk.iloc[:,1], cmap='rainbow')
modelo graficado
Processing query 1
Compounds: ['CHEMBL1928085' 'CHEMBL245829' 'CHEMBL1896829' 'CHEMBL1902036'
 'CHEMBL3184062' 'CHEMBL1987690' 'CHEMBL2359663' 'CHEMBL1078607'
 'CHEMBL1209333' 'CHEMBL2134325' 'CHEMBL1209874' 'CHEMBL1204826'
 'CHEMBL3113050' 'CHEMBL18729' 'CHEMBL1334869' 'CHEMBL322688'
 'CHEMBL2170856' 'CHEMBL2111010' 'CHEMBL1405226' 'CHEMBL1534969'
 'CHEMBL2143328' 'CHEMBL1556299' 'CHEMBL1316805' 'CHEMBL1374456'
 'CHEMBL1630774' 'CHEMBL3104225' 'CHEMBL141753' 'CHEMBL1376409'
 'CHEMBL1277329' 'CHEMBL131249' 'CHEMBL1473070' 'CHEMBL1213168'
 'CHEMBL1454705' 'CHEMBL228518' 'CHEMBL1464896' 'CHEMBL2413332'
 'CHEMBL2064216' 'CHEMBL1735949' 'CHEMBL155680' 'CHEMBL224891'
 'CHEMBL1373640' 'CHEMBL2011188' 'CHEMBL208780' 'CHEMBL1424154'
 'CHEMBL2268795' 'CHEMBL1460023' 'CHEMBL3213879' 'CHEMBL1306406'
 'CHEMBL241513' 'CHEMBL2393395' 'CHEMBL1241192' 'CHEMBL2409589'
 'CHEMBL220749' 'CHEMBL1439133' 'CHEMBL2134610' 'CHEMBL2311077'
 'CHEMBL3276312' 'CHEMBL1552359' 'CHEMBL236186' 'CHEMBL16942'
 'CHEMBL219085' 'CHEMBL184239' 'CHEMBL1481533' 'CHEMBL2382372'
 'CHEMBL211121' 'CHEMBL136137' 'CHEMBL177172' 'CHEMBL3121088'
 'CHEMBL1454536' 'CHEMBL1903800' 'CHEMBL209398' 'CHEMBL270677'
 'CHEMBL2418084' 'CHEMBL211754' 'CHEMBL1429077' 'CHEMBL2111717'
 'CHEMBL1504361' 'CHEMBL1436801' 'CHEMBL2164340' 'CHEMBL1420417'
 'CHEMBL271113' 'CHEMBL2094647' 'CHEMBL205961' 'CHEMBL1434293'
 'CHEMBL27209' 'CHEMBL1813551' 'CHEMBL1608926' 'CHEMBL21723'
 'CHEMBL1709391' 'CHEMBL1342459' 'CHEMBL275875' 'CHEMBL1368596'
 'CHEMBL1699246' 'CHEMBL2413643' 'CHEMBL167278' 'CHEMBL1688424'
 'CHEMBL2041095' 'CHEMBL23982' 'CHEMBL1417847' 'CHEMBL1255983'
 'CHEMBL1305877' 'CHEMBL137744' 'CHEMBL2041129' 'CHEMBL1313417'
 'CHEMBL1605680' 'CHEMBL2305752' 'CHEMBL1472236' 'CHEMBL1739317'
 'CHEMBL1736831' 'CHEMBL128695' 'CHEMBL237281' 'CHEMBL2097856'
 'CHEMBL1488440' 'CHEMBL1513370' 'CHEMBL1922809' 'CHEMBL1308650'
 'CHEMBL1986588' 'CHEMBL2373612' 'CHEMBL1552354' 'CHEMBL1337829'
 'CHEMBL1375750' 'CHEMBL3190386' 'CHEMBL328948' 'CHEMBL206259'
 'CHEMBL1335739' 'CHEMBL1652457' 'CHEMBL3306267' 'CHEMBL1399952'
 'CHEMBL1308554' 'CHEMBL1340253' 'CHEMBL161289' 'CHEMBL1580188'
 'CHEMBL3193971' 'CHEMBL1376524' 'CHEMBL2160152' 'CHEMBL246281'
 'CHEMBL1198743' 'CHEMBL1669813' 'CHEMBL1492528' 'CHEMBL213469'
 'CHEMBL1650798' 'CHEMBL2042318' 'CHEMBL1874609' 'CHEMBL273630'
 'CHEMBL2114313' 'CHEMBL3314031' 'CHEMBL1608665' 'CHEMBL1391652'
 'CHEMBL2261812' 'CHEMBL2360477' 'CHEMBL1322655' 'CHEMBL2387456'
 'CHEMBL103164' 'CHEMBL171053' 'CHEMBL1358394' 'CHEMBL2138274'
 'CHEMBL1506897' 'CHEMBL1736650' 'CHEMBL2159956' 'CHEMBL1170828'
 'CHEMBL278609' 'CHEMBL1668530' 'CHEMBL1940857' 'CHEMBL2358065'
 'CHEMBL2271271' 'CHEMBL1616361' 'CHEMBL1506896' 'CHEMBL1620652'
 'CHEMBL1689104' 'CHEMBL1395521' 'CHEMBL20343']

Processing query 16
Compounds: ['CHEMBL1940316' 'CHEMBL1258082' 'CHEMBL1889884' 'CHEMBL2436468'
 'CHEMBL2436854' 'CHEMBL1915143' 'CHEMBL1608641' 'CHEMBL255402'
 'CHEMBL16441' 'CHEMBL2070417' 'CHEMBL2013070' 'CHEMBL1600122'
 'CHEMBL1579356' 'CHEMBL297497' 'CHEMBL2333272' 'CHEMBL240583'
 'CHEMBL298155' 'CHEMBL1605314' 'CHEMBL107349' 'CHEMBL3144900'
 'CHEMBL140772' 'CHEMBL1897901' 'CHEMBL1090' 'CHEMBL2349046'
 'CHEMBL2337212' 'D07372' 'CHEMBL318051' 'CHEMBL2311627' 'CHEMBL1993441'
 'CHEMBL1566910' 'CHEMBL1548688' 'CHEMBL1581737' 'CHEMBL201291'
 'CHEMBL1916946' 'CHEMBL1372024' 'CHEMBL257300' 'CHEMBL1627526'
 'CHEMBL201325' 'CHEMBL1725744' 'CHEMBL1187911' 'CHEMBL325759'
 'CHEMBL2313417' 'CHEMBL2424913' 'CHEMBL2391994' 'CHEMBL2002085'
 'CHEMBL1091567' 'CHEMBL1497726' 'CHEMBL3221727' 'CHEMBL3235373'
 'CHEMBL3126657' 'CHEMBL2236553' 'CHEMBL2007840' 'CHEMBL1287837'
 'CHEMBL3275332' 'CHEMBL2297953' 'CHEMBL1608789' 'CHEMBL2006915'
 'CHEMBL1311367' 'CHEMBL2261206' 'CHEMBL1540999' 'CHEMBL2012700'
 'CHEMBL1589768' 'CHEMBL2358517' 'CHEMBL2094912' 'CHEMBL225821' 'D02319'
 'CHEMBL2357683' 'CHEMBL3219590' 'CHEMBL3233885' 'CHEMBL2152587'
 'CHEMBL1092335' 'CHEMBL1516027' 'CHEMBL1165032' 'CHEMBL1712472'
 'CHEMBL2382285' 'CHEMBL3251734' 'CHEMBL13586' 'CHEMBL1760160'
 'CHEMBL1504817' 'CHEMBL1337339' 'CHEMBL2088612' 'CHEMBL329768'
 'CHEMBL3134344' 'CHEMBL3138035' 'CHEMBL1732584' 'CHEMBL1188252'
 'CHEMBL31688' 'CHEMBL3234525' 'CHEMBL1418718' 'CHEMBL1911281'
 'CHEMBL1861522' 'CHEMBL1628690' 'CHEMBL1991243' 'CHEMBL1963075'
 'CHEMBL1987585' 'CHEMBL1497224' 'CHEMBL3323291' 'CHEMBL1187900'
 'CHEMBL145637' 'CHEMBL2269823' 'CHEMBL2303765' 'CHEMBL1366977'
 'CHEMBL1762016' 'CHEMBL1428443' 'CHEMBL29901' 'CHEMBL310317'
 'CHEMBL2179185' 'CHEMBL2313822' 'CHEMBL2179189' 'CHEMBL1761782' 'D05938'
 'CHEMBL1934478' 'CHEMBL1970730' 'CHEMBL1603079' 'CHEMBL2234930'
 'CHEMBL1879077' 'CHEMBL2234122' 'CHEMBL2158722' 'CHEMBL2207326'
 'CHEMBL2134946' 'CHEMBL1587886' 'CHEMBL2109713' 'CHEMBL1761773'
 'CHEMBL1473590' 'CHEMBL27345' 'CHEMBL1888091' 'CHEMBL3217767'
 'CHEMBL1187763' 'CHEMBL3261424' 'CHEMBL2112656' 'CHEMBL1377895'
 'CHEMBL1163454' 'CHEMBL1550318' 'CHEMBL1200420' 'CHEMBL291973'
 'CHEMBL1945144' 'CHEMBL1911313' 'CHEMBL323287' 'CHEMBL3233161'
 'CHEMBL1888147' 'CHEMBL248814' 'CHEMBL309797' 'CHEMBL1200510'
 'CHEMBL168589' 'CHEMBL2017437' 'CHEMBL1902240' 'CHEMBL1706152'
 'CHEMBL2013222' 'CHEMBL181626' 'CHEMBL1742072' 'CHEMBL1970664'
 'CHEMBL1970705' 'CHEMBL2107225' 'CHEMBL230382' 'CHEMBL267160'
 'CHEMBL111921' 'CHEMBL1543504' 'CHEMBL111920' 'CHEMBL1203568'
 'CHEMBL1188254' 'CHEMBL1995288' 'CHEMBL1893840' 'CHEMBL275194'
 'CHEMBL292506' 'CHEMBL2074726' 'CHEMBL290927' 'CHEMBL1911035'
 'CHEMBL1902298' 'CHEMBL1888149' 'CHEMBL1181474' 'CHEMBL235077'
 'CHEMBL1512089' 'CHEMBL11341' 'CHEMBL1340163' 'CHEMBL1888200'
 'CHEMBL1452420' 'CHEMBL188820' 'CHEMBL202783' 'CHEMBL274782'
 'CHEMBL2008830' 'CHEMBL3195884' 'CHEMBL1718777' 'CHEMBL3234235'
 'CHEMBL3125446' 'CHEMBL267094' 'CHEMBL1566389' 'CHEMBL3126479'
 'CHEMBL317491' 'CHEMBL1453494' 'CHEMBL1880194' 'CHEMBL114293'
 'CHEMBL1911051' 'CHEMBL1200513' 'CHEMBL241622' 'CHEMBL1967989'
 'CHEMBL1998549' 'CHEMBL1214716' 'CHEMBL2403813' 'CHEMBL3233915'
 'CHEMBL316953' 'CHEMBL2007007' 'CHEMBL2110964' 'CHEMBL1968064'
 'CHEMBL1970683' 'CHEMBL2012879' 'CHEMBL3126358' 'CHEMBL1970703'
 'CHEMBL1733059' 'CHEMBL3325506' 'CHEMBL1911306' 'CHEMBL1556223'
 'CHEMBL1907780' 'CHEMBL1711117' 'CHEMBL294939' 'CHEMBL1967992'
 'CHEMBL2206809' 'CHEMBL207247' 'CHEMBL317833' 'CHEMBL2312349'
 'CHEMBL3134618' 'CHEMBL1183669' 'CHEMBL3190994' 'CHEMBL196318'
 'CHEMBL2041968' 'CHEMBL107033' 'CHEMBL319685' 'CHEMBL1760115'
 'CHEMBL2358024' 'CHEMBL308914' 'CHEMBL1611686' 'CHEMBL1590551'
 'CHEMBL1326145' 'CHEMBL195333' 'CHEMBL2089309' 'CHEMBL2057407'
 'CHEMBL1601980' 'CHEMBL2138176' 'CHEMBL1970689' 'CHEMBL300442'
 'CHEMBL2332322' 'CHEMBL1476277' 'CHEMBL222893' 'CHEMBL1898601'
 'CHEMBL1708833' 'CHEMBL195327' 'CHEMBL16951' 'CHEMBL1094680'
 'CHEMBL1402615' 'CHEMBL2253435' 'CHEMBL1301721' 'CHEMBL1632077'
 'CHEMBL1705392' 'CHEMBL1539222' 'CHEMBL1202311' 'CHEMBL188813'
 'CHEMBL1178921' 'CHEMBL314395' 'CHEMBL1907800' 'CHEMBL2007271'
 'CHEMBL2252554' 'CHEMBL1898600' 'CHEMBL3121685' 'CHEMBL3183255'
 'CHEMBL107805' 'CHEMBL2164049' 'CHEMBL2086478' 'CHEMBL2270139'
 'CHEMBL213669' 'CHEMBL2070265' 'CHEMBL3218212' 'CHEMBL2218696'
 'CHEMBL1366405' 'CHEMBL3182526' 'CHEMBL292858' 'CHEMBL2407757'
 'CHEMBL1907913' 'CHEMBL189860' 'CHEMBL3104724' 'CHEMBL1484786'
 'CHEMBL1493416' 'CHEMBL323164' 'CHEMBL3121061' 'CHEMBL2270370'
 'CHEMBL196794' 'CHEMBL1552184' 'CHEMBL2335565' 'CHEMBL313030'
 'CHEMBL3120362' 'CHEMBL2380989' 'CHEMBL220442' 'CHEMBL2376798'
 'CHEMBL1490584' 'CHEMBL1624402' 'CHEMBL3088321' 'CHEMBL2286108'
 'CHEMBL2178527' 'CHEMBL1522395' 'CHEMBL200748' 'CHEMBL1161380'
 'CHEMBL1077246']

Processing query 17
Compounds: ['CHEMBL1597090' 'CHEMBL2022341' 'CHEMBL2005009' 'CHEMBL1079629'
 'CHEMBL298036' 'CHEMBL317945' 'CHEMBL1165205' 'CHEMBL1721120'
 'CHEMBL1895814' 'CHEMBL2271546' 'CHEMBL298035' 'CHEMBL2227896'
 'CHEMBL2369157' 'CHEMBL1895728' 'CHEMBL1475254' 'CHEMBL1895727'
 'CHEMBL24149' 'CHEMBL3329504' 'CHEMBL1489061' 'CHEMBL1903509'
 'CHEMBL2048857' 'CHEMBL1986920' 'CHEMBL1683621' 'CHEMBL1164720'
 'CHEMBL1431980' 'CHEMBL1601021' 'CHEMBL1899770' 'CHEMBL1243245'
 'CHEMBL1551277' 'CHEMBL2204400' 'CHEMBL228256' 'CHEMBL3099121'
 'CHEMBL1903484' 'CHEMBL1977671' 'CHEMBL308924' 'CHEMBL1835927'
 'CHEMBL1350182' 'CHEMBL3326185' 'CHEMBL1082424' 'CHEMBL2047293'
 'CHEMBL285710' 'CHEMBL2288400' 'CHEMBL2017506' 'CHEMBL1079658'
 'CHEMBL1903503' 'CHEMBL3208330' 'CHEMBL220956' 'CHEMBL3125856'
 'CHEMBL2229085' 'CHEMBL1760958' 'CHEMBL1796400' 'CHEMBL1083116'
 'CHEMBL109342' 'CHEMBL2012594' 'CHEMBL1722702' 'CHEMBL1164871'
 'CHEMBL1702053' 'CHEMBL1867618' 'CHEMBL1740286' 'CHEMBL147522'
 'CHEMBL1895800' 'CHEMBL1470149' 'CHEMBL1903477' 'CHEMBL1908974'
 'CHEMBL1507014' 'CHEMBL22858' 'CHEMBL1727365' 'CHEMBL1159996'
 'CHEMBL1967888' 'CHEMBL1867613' 'CHEMBL1860454' 'CHEMBL101815'
 'CHEMBL1192930' 'CHEMBL295647' 'CHEMBL2442196' 'CHEMBL1596054'
 'CHEMBL1977676' 'CHEMBL1198249' 'CHEMBL203013' 'CHEMBL3288513'
 'CHEMBL1215730' 'CHEMBL257065' 'CHEMBL3209411' 'CHEMBL1895743'
 'CHEMBL1886732' 'CHEMBL121674' 'CHEMBL220050' 'CHEMBL1573721'
 'CHEMBL1159991' 'CHEMBL172575' 'CHEMBL2408624' 'CHEMBL204735'
 'CHEMBL1886731' 'CHEMBL1974925' 'CHEMBL1171810' 'CHEMBL3109130'
 'CHEMBL1977630' 'CHEMBL3262454' 'CHEMBL284294' 'CHEMBL318110'
 'CHEMBL1760997' 'CHEMBL1903489' 'CHEMBL2220758' 'CHEMBL154734'
 'CHEMBL1335662' 'CHEMBL3113586' 'CHEMBL1867612' 'CHEMBL1618655'
 'CHEMBL1975082' 'CHEMBL2326021' 'CHEMBL1327559' 'CHEMBL2322079'
 'CHEMBL1967878' 'CHEMBL1977674' 'CHEMBL1572409' 'CHEMBL301749'
 'CHEMBL1966053' 'CHEMBL3221202' 'CHEMBL2012941' 'CHEMBL1967894'
 'CHEMBL1364878' 'CHEMBL3302006' 'CHEMBL2261634' 'CHEMBL1977672'
 'CHEMBL107963' 'CHEMBL186856' 'CHEMBL2022183' 'CHEMBL1993237'
 'CHEMBL165955' 'CHEMBL3305040' 'CHEMBL1420592' 'CHEMBL3109247'
 'CHEMBL1818925' 'CHEMBL1422179' 'CHEMBL3134186' 'CHEMBL1870689'
 'CHEMBL3261499' 'CHEMBL1185338' 'CHEMBL1977541' 'CHEMBL1895741'
 'CHEMBL2440485' 'CHEMBL1200807' 'CHEMBL2271562' 'CHEMBL2391389'
 'CHEMBL2326576' 'CHEMBL2287492' 'CHEMBL2281561' 'CHEMBL2005667'
 'CHEMBL2006293' 'CHEMBL2133871' 'CHEMBL2420983' 'CHEMBL1978376'
 'CHEMBL1903488' 'CHEMBL3183517' 'CHEMBL1435893' 'CHEMBL230704'
 'CHEMBL2314886' 'CHEMBL2031856' 'CHEMBL1977668' 'CHEMBL3233654'
 'CHEMBL316561' 'CHEMBL2143455' 'CHEMBL3041306' 'CHEMBL1977690'
 'CHEMBL3116140' 'C17428' 'C02539' 'CHEMBL1977667' 'CHEMBL231148'
 'CHEMBL1307709' 'CHEMBL1971927' 'CHEMBL1617213' 'CHEMBL256373'
 'CHEMBL1078452' 'CHEMBL258366' 'CHEMBL1536607' 'CHEMBL29964'
 'CHEMBL3098700' 'CHEMBL1967897' 'CHEMBL298946' 'CHEMBL1494656'
 'CHEMBL1544712' 'CHEMBL1213680' 'CHEMBL2282492' 'CHEMBL1583585'
 'CHEMBL1876170' 'CHEMBL1878721' 'CHEMBL329740' 'CHEMBL2029710'
 'CHEMBL1589201' 'CHEMBL1477245' 'CHEMBL2271557' 'CHEMBL1770190'
 'CHEMBL2000941' 'CHEMBL1171365' 'CHEMBL303124' 'CHEMBL1977565'
 'CHEMBL2220950' 'CHEMBL313645' 'CHEMBL1992509' 'CHEMBL1971520'
 'CHEMBL2296691' 'CHEMBL1889023' 'CHEMBL3113109' 'CHEMBL1548097'
 'CHEMBL1868384' 'CHEMBL1215850' 'CHEMBL2334337' 'CHEMBL3238170'
 'CHEMBL1789809' 'CHEMBL2407994' 'CHEMBL1873362' 'CHEMBL1872418'
 'CHEMBL273391' 'D00355' 'CHEMBL1183504' 'CHEMBL3190467' 'CHEMBL304346'
 'CHEMBL1192609' 'CHEMBL254723' 'CHEMBL1490279' 'CHEMBL3134454'
 'CHEMBL2304246' 'CHEMBL1651450' 'C11007' 'CHEMBL332627' 'CHEMBL320193'
 'CHEMBL1165197' 'CHEMBL1720805' 'CHEMBL1277614' 'CHEMBL1414867'
 'CHEMBL1198265' 'CHEMBL220820' 'CHEMBL11611' 'CHEMBL332894'
 'CHEMBL1573191' 'CHEMBL161532' 'CHEMBL2271091' 'CHEMBL1892428'
 'CHEMBL1171404' 'CHEMBL3039899' 'CHEMBL2047957' 'CHEMBL2360213'
 'CHEMBL1593328' 'CHEMBL1571821' 'CHEMBL3208514' 'CHEMBL1414815'
 'CHEMBL1967877' 'CHEMBL1971615' 'CHEMBL1651062' 'CHEMBL1977680'
 'CHEMBL1489367' 'CHEMBL303930' 'CHEMBL1550556' 'CHEMBL272341'
 'CHEMBL1852430' 'CHEMBL219866' 'CHEMBL2303693' 'CHEMBL2360124'
 'CHEMBL1078062' 'CHEMBL225273' 'CHEMBL1911339' 'CHEMBL1892411'
 'CHEMBL2022897' 'CHEMBL121675' 'CHEMBL1395297' 'CHEMBL1859355'
 'CHEMBL317975' 'CHEMBL163294' 'CHEMBL1187455' 'CHEMBL1668350'
 'CHEMBL233094' 'CHEMBL300085' 'CHEMBL1170472' 'CHEMBL260627'
 'CHEMBL1892929' 'CHEMBL1888130' 'CHEMBL3196071' 'CHEMBL1160631'
 'CHEMBL3277460' 'CHEMBL1172695' 'CHEMBL3137751' 'CHEMBL297857'
 'CHEMBL2331747' 'CHEMBL300091' 'D01372' 'CHEMBL1278180' 'CHEMBL1309015'
 'CHEMBL273026' 'CHEMBL2022078' 'CHEMBL266737' 'CHEMBL2012847'
 'CHEMBL2262626' 'CHEMBL1970724' 'CHEMBL27714' 'CHEMBL1830671'
 'CHEMBL2358980' 'CHEMBL2335374' 'CHEMBL1777954' 'CHEMBL1873369']

Processing query 18
Compounds: ['CHEMBL1986920' 'CHEMBL1597090' 'CHEMBL317945' 'CHEMBL1760958'
 'CHEMBL1079629' 'CHEMBL24149' 'CHEMBL2227896' 'CHEMBL1895814'
 'CHEMBL2369157' 'CHEMBL3329504' 'CHEMBL1489061' 'CHEMBL2022341'
 'CHEMBL1164871' 'CHEMBL1702053' 'CHEMBL1164720' 'CHEMBL1683621'
 'CHEMBL298036' 'CHEMBL1350182' 'CHEMBL2005009' 'CHEMBL1165205'
 'CHEMBL1721120' 'CHEMBL1601021' 'CHEMBL2204400' 'CHEMBL1722702'
 'CHEMBL2271546' 'CHEMBL2047293' 'CHEMBL1475254' 'CHEMBL3099121'
 'CHEMBL308924' 'CHEMBL1895741' 'CHEMBL1903509' 'CHEMBL298035'
 'CHEMBL2229085' 'CHEMBL1903484' 'CHEMBL1895728' 'CHEMBL3125856'
 'CHEMBL1740286' 'CHEMBL2012594' 'CHEMBL2048857' 'CHEMBL1895727'
 'CHEMBL3326185' 'CHEMBL228256' 'CHEMBL1895800' 'CHEMBL220956'
 'CHEMBL1431980' 'CHEMBL1867613' 'CHEMBL1551277' 'CHEMBL1993237'
 'CHEMBL257065' 'CHEMBL1835927' 'CHEMBL220050' 'CHEMBL204735'
 'CHEMBL285710' 'CHEMBL1977671' 'CHEMBL1899770' 'CHEMBL2017506'
 'CHEMBL22858' 'CHEMBL1967888' 'CHEMBL284294' 'CHEMBL2005667'
 'CHEMBL2006293' 'CHEMBL121674' 'CHEMBL3238170' 'CHEMBL1760997'
 'CHEMBL1243245' 'CHEMBL1796400' 'CHEMBL109342' 'CHEMBL1888130'
 'CHEMBL1867618' 'CHEMBL295647' 'CHEMBL231148' 'CHEMBL1079658'
 'CHEMBL2288400' 'CHEMBL172575' 'CHEMBL1159991' 'CHEMBL1967878'
 'CHEMBL1082424' 'CHEMBL3208330' 'CHEMBL1159996' 'CHEMBL1727365'
 'CHEMBL1860454' 'CHEMBL1867612' 'CHEMBL1967894' 'CHEMBL1573721'
 'CHEMBL2287492' 'CHEMBL1215730' 'CHEMBL1470149' 'CHEMBL147522'
 'CHEMBL301749' 'CHEMBL165955' 'CHEMBL1536607' 'CHEMBL1903503'
 'CHEMBL1198249' 'CHEMBL1192609' 'CHEMBL304346' 'CHEMBL3113586'
 'CHEMBL1903477' 'CHEMBL1977690' 'CHEMBL121675' 'CHEMBL101815'
 'CHEMBL1192930' 'CHEMBL2271557' 'CHEMBL154734' 'CHEMBL1335662'
 'CHEMBL1507014' 'CHEMBL1083116' 'CHEMBL2261634' 'CHEMBL2314886'
 'CHEMBL318110' 'CHEMBL2442196' 'CHEMBL1596054' 'CHEMBL1911339'
 'CHEMBL203013' 'CHEMBL1908974' 'CHEMBL1583585' 'CHEMBL2220758'
 'CHEMBL266737' 'CHEMBL1770190' 'CHEMBL1364878' 'CHEMBL1818925'
 'CHEMBL1977541' 'CHEMBL1874363' 'CHEMBL1977676' 'CHEMBL1171365'
 'CHEMBL303124' 'CHEMBL1171810' 'CHEMBL3109130' 'CHEMBL1967914'
 'CHEMBL2408624' 'CHEMBL1974925' 'CHEMBL3305040' 'CHEMBL1966053'
 'CHEMBL3098700' 'CHEMBL1420592' 'CHEMBL1618655' 'CHEMBL3041306'
 'CHEMBL1422179' 'CHEMBL1414815' 'CHEMBL2133871' 'CHEMBL1895743'
 'CHEMBL3302006' 'CHEMBL3209411' 'CHEMBL1160597' 'CHEMBL3275736'
 'CHEMBL2281561' 'CHEMBL1977668' 'CHEMBL1651450' 'D00355' 'CHEMBL1868384'
 'CHEMBL3261499' 'CHEMBL1185338' 'CHEMBL1886732' 'CHEMBL1852430'
 'CHEMBL3288513' 'CHEMBL3087821' 'CHEMBL1078062' 'CHEMBL1489367'
 'CHEMBL298946' 'CHEMBL1978376' 'CHEMBL1975082' 'CHEMBL2220950'
 'CHEMBL332894' 'CHEMBL11611' 'CHEMBL1494656' 'CHEMBL1183504'
 'CHEMBL3190467' 'CHEMBL218626' 'CHEMBL2326021' 'CHEMBL1572409'
 'CHEMBL2392607' 'CHEMBL1435893' 'CHEMBL258366' 'CHEMBL2012941'
 'CHEMBL1886731' 'CHEMBL1903489' 'CHEMBL1971927' 'C11007' 'CHEMBL2022897'
 'CHEMBL2322079' 'CHEMBL329740' 'CHEMBL1200807' 'CHEMBL3228502'
 'CHEMBL1977630' 'CHEMBL2430652' 'CHEMBL219177' 'CHEMBL1970724'
 'CHEMBL1199135' 'CHEMBL1171404' 'CHEMBL3039899' 'CHEMBL3262454'
 'CHEMBL1859355' 'CHEMBL3221202' 'CHEMBL132004' 'CHEMBL2420983'
 'CHEMBL1593328' 'CHEMBL1892411' 'CHEMBL254723' 'CHEMBL1977667'
 'CHEMBL2326576' 'CHEMBL1902145' 'CHEMBL1327559' 'CHEMBL1573191'
 'CHEMBL2334337' 'CHEMBL1719613' 'CHEMBL1977674' 'CHEMBL1571821'
 'CHEMBL3134186' 'CHEMBL1278180' 'CHEMBL220552' 'CHEMBL2360124'
 'CHEMBL1870689' 'CHEMBL256373' 'CHEMBL1992670' 'CHEMBL186856'
 'CHEMBL1878721' 'CHEMBL1876170' 'CHEMBL3233670' 'CHEMBL3133852'
 'CHEMBL1668350' 'CHEMBL1977565' 'CHEMBL2031856' 'CHEMBL1888161'
 'CHEMBL1589201' 'CHEMBL1977672' 'CHEMBL2391389' 'CHEMBL1395297'
 'CHEMBL1830671' 'CHEMBL273391' 'CHEMBL1307709' 'CHEMBL3233654'
 'CHEMBL297857' 'CHEMBL2022183' 'CHEMBL316561' 'CHEMBL3188840'
 'CHEMBL1783536' 'CHEMBL1160005' 'CHEMBL2286565' 'CHEMBL1277614'
 'CHEMBL2440485' 'CHEMBL266736' 'CHEMBL1641902' 'CHEMBL2143455'
 'CHEMBL3213456' 'CHEMBL1198265' 'CHEMBL1213680' 'CHEMBL230704'
 'CHEMBL1215850' 'CHEMBL2429942' 'CHEMBL2370315' 'CHEMBL2335374'
 'CHEMBL3272922' 'CHEMBL1971520' 'CHEMBL1170472' 'CHEMBL260627'
 'CHEMBL1508957' 'CHEMBL1562198' 'C15106' 'CHEMBL107963' 'CHEMBL2360213'
 'CHEMBL1903488' 'CHEMBL2012847' 'CHEMBL187875' 'CHEMBL1876166'
 'CHEMBL220820' 'CHEMBL2282492' 'CHEMBL2331747' 'CHEMBL1800833'
 'CHEMBL1873362' 'CHEMBL1872418' 'CHEMBL1508966' 'CHEMBL1172695'
 'CHEMBL3137751' 'CHEMBL3109247' 'CHEMBL1477245' 'CHEMBL332627'
 'CHEMBL3183517' 'CHEMBL1170443' 'CHEMBL259653' 'C17428' 'C02539'
 'CHEMBL1548097' 'CHEMBL2029710' 'CHEMBL1544712' 'CHEMBL2271562'
 'CHEMBL3116140' 'CHEMBL1579352' 'CHEMBL3196071' 'CHEMBL1617213'
 'CHEMBL1967877' 'CHEMBL1992509' 'CHEMBL172416' 'CHEMBL277795'
 'CHEMBL1181876' 'CHEMBL3187149' 'CHEMBL1789809' 'CHEMBL1078452'
 'CHEMBL2283042' 'CHEMBL304974' 'CHEMBL1160631' 'CHEMBL3277460']

Processing query 19
Compounds: ['CHEMBL1705706' 'C18457' 'CHEMBL328262' 'DB00249' 'C19451'
 'CHEMBL1186736' 'CHEMBL1724234' 'CHEMBL1972841' 'CHEMBL1377552' 'D00373'
 'CHEMBL301551' 'CHEMBL1886758' 'CHEMBL1350876' 'CHEMBL1867635'
 'CHEMBL1957262' 'CHEMBL1902623' 'C17797' 'CHEMBL2006730' 'CHEMBL2009455'
 'CHEMBL3039295' 'CHEMBL1966002' 'CHEMBL1965304' 'CHEMBL3229898'
 'CHEMBL1436361' 'CHEMBL1195090' 'CHEMBL325837' 'CHEMBL3208577' 'D03011'
 'CHEMBL2023644' 'CHEMBL2391039' 'CHEMBL1097335' 'CHEMBL1097336'
 'CHEMBL2139074' 'CHEMBL1574398' 'CHEMBL159730' 'CHEMBL1729372'
 'CHEMBL2441036' 'CHEMBL1708050' 'CHEMBL1476862' 'CHEMBL27482'
 'CHEMBL2144269' 'CHEMBL3199693' 'CHEMBL120073' 'CHEMBL1979793'
